name,category,price,dosageForm,strength,manufacturer
Dabur Honitus Cough Syrup,Cough Syrup,65,Syrup,100ml,Dabur
Himalaya Koflet Syrup,Cough Syrup,95,Syrup,100ml,Himalaya
Vicks Cough Syrup,Cough Syrup,105,Syrup,100ml,P&G
Benadryl Cough Syrup,Cough Syrup,100,Syrup,100ml,Benadryl
Alex Sugar Free Syrup,Cough Syrup,145,Syrup,100ml,Alex
Tusq DX Syrup,Cough Syrup,110,Syrup,100ml,Tusq
Corex DX Syrup,Cough Syrup,160,Syrup,100ml,Pfizer
Bro-Zedex Syrup,Cough Syrup,175,Syrup,100ml,Bro-Zedex
Zedex SF Syrup,Cough Syrup,190,Syrup,100ml,Zedex
Coffdryl Syrup,Cough Syrup,90,Syrup,100ml,Coffdryl
Kofol Syrup,Cough Syrup,105,Syrup,100ml,Kofol
Zandu Ayurvedic Cough Syrup,Cough Syrup,120,Syrup,100ml,Zandu
Baidyanath Kasamrit Syrup,Cough Syrup,230,Syrup,100ml,Baidyanath
Cofsils Naturals Syrup,Cough Syrup,210,Syrup,100ml,Cofsils
Multani Kuka Syrup,Cough Syrup,190,Syrup,100ml,Multani
SBL Stobal Cough Syrup,Cough Syrup,90,Syrup,100ml,SBL
Tixylix Syrup,Cough Syrup,130,Syrup,100ml,Tixylix
Omkar Adulsa Syrup,Cough Syrup,100,Syrup,100ml,Omkar
Dr. Honey Cough Syrup,Cough Syrup,90,Syrup,100ml,Dr. Honey
Kufex Syrup,Cough Syrup,85,Syrup,100ml,Kufex
Xone XP 1.125gm Injection,Antibiotic Injection,238,Injection,1.125gm,Xone
Mikacin 500mg Injection,Antibiotic Injection,100,Injection,500mg,Mikacin
Meronem 1gm Injection,Antibiotic Injection,1000,Injection,1gm,Merck
Monocef 1gm Injection,Antibiotic Injection,95,Injection,1gm,Aristo
Cefaxone 1gm Injection,Antibiotic Injection,48,Injection,1gm,Ranbaxy
Ceftrisone-S Injection,Antibiotic Injection,150,Injection,1gm,Sun Pharma
Cefoperazone + Sulbactam Injection,Antibiotic Injection,200,Injection,1.5gm,Pfizer
Amikacin 500mg Injection,Antibiotic Injection,110,Injection,500mg,Amikacin
Amikacin 250mg Injection,Antibiotic Injection,60,Injection,250mg,Amikacin
Amicin 500mg Injection,Antibiotic Injection,120,Injection,500mg,Amicin
Ciprofloxacin Injection,Antibiotic Injection,80,Injection,200mg,Cipla
Ceftazidime 1gm Injection,Antibiotic Injection,160,Injection,1gm,Glaxo
Cefotaxime 1gm Injection,Antibiotic Injection,60,Injection,1gm,Aventis
Linezolid Injection,Antibiotic Injection,1000,Injection,600mg,Pfizer
Vancomycin Injection,Antibiotic Injection,1400,Injection,500mg,Lilly
Teicoplanin Injection,Antibiotic Injection,2100,Injection,400mg,Sanofi
Imipenem + Cilastatin Injection,Antibiotic Injection,2500,Injection,500mg,Merck
Aztreonam Injection,Antibiotic Injection,750,Injection,1gm,Bristol
Tigecycline Injection,Antibiotic Injection,3000,Injection,50mg,Pfizer
Colistin Injection,Antibiotic Injection,3250,Injection,1gm,Fresenius
Dolo 650 Tablet,Painkiller Tablet,32,Tablet,650mg,Micro Labs
Crocin 650 Tablet,Painkiller Tablet,35,Tablet,650mg,GSK
Calpol 500 Tablet,Painkiller Tablet,20,Tablet,500mg,GSK
Saridon Tablet,Painkiller Tablet,52,Tablet,Combination,Bayer
Brufen 400 Tablet,Painkiller Tablet,15,Tablet,400mg,Abbott
Ibugesic Tablet,Painkiller Tablet,18,Tablet,400mg,Cipla
Combiflam Tablet,Painkiller Tablet,30,Tablet,Combination,Sanofi
